时间,厨房酱料,厨房用品,腊味熟食,米面粮油,南北干货,乳品烘焙,时令果蔬,速冻速食,鲜活禽类,鲜活水产,新鲜肉类,新鲜蔬菜,休闲食品
23:20,78.48,84.02,0.8,82.48,87.62,90.41,28.32,60.01,0.05,0,0.27,4.73,66.71
23:21,78.48,84.02,0.8,82.48,87.62,90.41,29,60.01,0.05,0,0.27,4.85,66.71
23:22,78.85,84.02,0.8,82.48,88.66,90.41,29.16,60.01,0.05,0,0.27,4.99,66.71
23:23,80.9,84.02,0.8,82.56,89.25,91.45,29.4,60.18,0.05,0,0.27,5.3,66.71
23:24,81.15,84.02,0.8,82.89,89.25,91.45,29.84,61.15,0.05,0,0.27,5.43,66.71
23:25,81.91,84.02,0.8,83.06,89.25,91.45,29.91,61.73,0.05,0,0.27,5.5,66.71
23:26,81.93,84.02,0.8,83.63,89.25,91.46,30.39,61.88,0.05,0,0.27,5.74,66.71
23:27,81.97,84.02,0.8,83.63,89.25,91.46,30.63,63.27,0.05,0,0.27,5.88,66.71
23:28,81.99,84.02,0.8,84.45,89.42,91.49,30.82,63.48,0.05,0,0.27,6.04,66.71
23:29,81.99,84.02,0.8,84.45,89.42,91.52,31.11,63.55,0.05,0,0.27,6.18,66.71
23:30,82.03,84.02,0.8,85.02,90.12,91.53,31.93,63.6,0.05,0,0.27,6.33,66.83
23:31,82.07,85.05,0.8,85.02,90.12,91.53,32.06,63.76,0.05,0,0.27,6.56,66.83
23:32,82.07,85.05,0.8,85.02,90.12,91.53,32.24,64.09,0.05,0,0.27,6.73,66.83
23:33,82.07,85.05,0.8,85.02,91.15,91.53,32.95,64.63,0.05,0,0.27,6.85,67.07
23:34,82.95,89.69,0.8,85.02,91.39,91.53,33.01,64.92,0.05,0,0.27,7.01,68.98
23:35,82.95,89.69,0.8,85.1,91.5,91.53,33.25,64.92,0.05,0,0.27,7.31,70.35
23:36,83.14,89.69,0.8,85.1,92.27,91.53,33.25,65.02,0.05,0,0.27,7.43,70.93
23:37,83.73,90.46,0.8,85.35,92.37,91.66,33.89,65.02,0.05,0,0.27,7.55,70.93
23:38,84.51,90.46,0.8,85.76,92.37,91.66,33.97,65.02,0.05,0,0.27,7.74,70.93
23:39,84.51,90.46,0.8,85.76,92.4,91.66,34.07,65.19,0.05,0,0.27,8.32,72.36
23:40,84.61,90.46,0.8,85.76,92.4,91.66,34.47,65.58,0.05,0,0.27,8.53,74.39
23:41,84.88,90.46,0.8,85.76,92.4,91.8,34.83,65.58,0.05,0,0.27,8.75,74.39
23:42,84.88,90.46,0.8,85.76,92.4,91.8,35.08,65.81,0.05,0,0.27,8.87,74.39
23:43,84.92,90.46,0.8,85.76,92.43,91.8,35.16,65.96,0.05,0,0.27,9.09,74.39
23:44,84.92,90.46,0.8,85.76,92.43,91.8,35.39,66.11,0.05,0,0.27,9.25,74.39
23:45,84.92,90.46,0.8,85.76,92.43,91.8,35.87,66.38,0.05,0,0.27,9.48,74.39
23:46,84.92,90.46,0.8,85.76,92.43,91.8,36.4,67.79,0.05,0,0.27,9.61,74.39
23:47,84.92,90.46,0.8,85.76,92.43,91.8,37.03,67.83,0.05,0,0.27,9.88,74.39
23:48,84.92,90.46,0.8,85.76,92.43,91.8,37.27,68.08,0.05,0,0.27,10.17,74.39
23:49,84.92,90.46,0.8,85.76,92.43,91.8,37.47,68.08,0.05,0,0.27,10.46,74.39
23:50,84.92,90.46,0.8,85.76,92.43,91.8,37.64,68.08,0.05,0,0.27,10.73,74.39
23:51,84.96,90.46,0.8,86.01,92.43,91.89,37.71,68.57,0.05,0,0.27,11.12,74.39
23:52,84.96,90.46,0.8,86.56,92.43,91.96,38.12,68.57,0.05,0,0.27,11.69,74.51
23:53,84.96,90.46,0.8,86.56,92.43,91.96,38.21,68.57,0.05,0,0.27,11.94,74.51
23:54,84.96,90.46,0.8,86.56,92.43,91.96,38.37,70.77,0.05,0,0.27,12.28,74.51
23:55,84.96,90.46,0.8,86.56,92.43,91.96,39.04,71.22,0.05,0,0.27,12.61,74.51
23:56,84.96,90.46,0.8,86.81,92.43,92.2,39.21,71.22,0.05,0,0.27,12.83,74.51
23:57,84.97,90.46,0.8,86.81,92.43,92.2,39.3,72.45,0.05,0,0.27,13.1,74.51
23:58,85.01,90.46,0.8,87.22,92.43,92.2,39.35,72.87,0.05,0,0.27,13.21,74.51
23:59,85.01,90.46,0.8,87.22,92.43,92.2,39.44,74.87,0.05,0,0.27,13.54,74.51
00:00,85.01,90.46,0.8,87.22,92.43,92.2,39.51,75.01,0.05,0,0.27,13.75,74.51
00:01,85.01,90.46,0.8,87.22,92.43,92.2,39.79,75.32,0.05,0,0.27,13.91,74.51
00:02,85.16,90.46,0.8,87.22,92.43,92.2,39.8,75.32,0.05,0,0.27,14.14,74.51
00:03,85.16,90.46,0.8,87.22,92.43,92.2,40.31,75.7,0.05,0,0.27,14.64,74.51
00:04,85.16,90.46,0.8,87.22,92.43,92.2,40.48,76.19,0.05,0,0.27,15.01,74.51
00:05,85.16,90.46,0.8,87.22,92.43,92.2,40.62,76.4,0.05,0,0.27,15.24,74.51
00:06,85.16,90.46,0.8,87.22,92.43,92.2,40.68,77.11,0.05,0,0.27,15.77,74.51
00:07,85.16,90.46,0.8,87.22,92.43,92.2,41.46,77.81,0.05,0,0.27,16.03,74.51
00:08,85.16,90.46,0.8,87.22,92.43,92.2,41.52,78.8,0.05,0,0.27,16.33,74.51
00:09,85.16,90.46,0.8,87.22,92.43,92.2,41.57,79.81,0.05,0,0.27,16.88,74.51
00:10,85.16,90.46,0.8,87.22,92.43,92.2,42.85,80.73,0.05,0,0.27,17.1,74.51
00:11,85.16,90.46,0.8,87.22,92.43,92.2,42.99,80.73,0.05,0,0.27,17.38,74.51
00:12,85.16,90.46,0.8,87.22,92.48,92.2,43.32,80.73,0.05,0,0.27,17.55,74.51
00:13,85.16,90.46,0.8,87.22,93.86,92.2,43.43,81.79,0.05,0,0.27,17.85,74.51
00:14,85.16,90.46,0.8,87.71,94.66,92.2,43.49,82.24,0.05,0,0.27,18.12,74.51
00:15,86.78,90.98,0.8,87.71,94.66,92.2,43.71,82.85,0.05,0,0.27,18.6,74.51
00:16,86.92,91.24,0.8,87.71,94.66,92.22,43.88,83.61,0.05,0,0.27,18.88,74.51
00:17,87.7,91.24,0.8,87.71,94.66,92.31,43.98,83.68,0.05,0,0.27,19.23,74.51
00:18,87.84,96.13,0.8,87.71,94.66,92.31,44.01,83.68,0.05,0,0.27,19.65,77.6
00:19,87.84,96.13,0.8,87.96,94.83,92.31,44.2,83.68,0.05,0,0.27,19.95,77.6
00:20,87.84,96.13,0.8,87.96,95.18,92.31,44.21,83.96,0.05,0,0.27,20.22,77.6
00:21,87.84,96.13,0.8,87.96,95.32,92.43,44.24,84.11,0.05,0,0.27,20.51,77.6
00:22,87.84,96.13,0.8,87.96,95.32,92.45,44.43,84.83,0.05,0,0.27,20.75,77.6
00:23,87.84,96.13,0.8,87.96,95.42,92.5,44.45,84.92,0.05,0,0.27,20.95,77.6
00:24,87.84,96.13,0.8,87.96,95.42,92.5,44.67,86.02,0.05,0.73,0.27,21.22,78.44
00:25,88.07,96.13,0.8,87.96,95.42,92.5,45.42,86.26,0.05,0.73,0.27,21.39,78.68
00:26,88.07,96.13,0.8,87.96,95.42,92.5,45.56,86.26,0.05,0.73,0.27,21.66,79.39
00:27,88.07,96.13,0.8,87.96,95.42,92.5,46.59,86.55,0.05,0.73,0.27,21.95,79.39
00:28,88.07,96.13,0.8,88.12,95.42,92.5,47.38,86.55,0.05,0.73,0.27,22.24,79.39
00:29,88.07,96.13,0.8,88.12,95.68,92.5,47.43,86.55,0.05,0.73,0.27,22.88,79.39
00:30,88.07,96.13,0.8,88.12,96.83,92.5,47.43,86.62,0.05,0.73,0.27,23.69,79.39
00:31,88.07,96.13,0.8,88.2,96.83,92.5,47.77,86.68,0.05,0.73,0.27,24,79.39
00:32,88.07,96.13,0.8,88.45,96.83,92.5,47.78,87.66,0.05,0.73,0.27,24.59,79.39
00:33,88.07,96.13,0.8,88.45,96.83,92.5,47.79,87.76,0.05,0.73,0.27,24.86,79.39
00:34,88.07,96.13,0.8,88.45,96.83,92.5,47.79,87.95,0.05,0.73,0.27,25.49,79.39
00:35,88.07,96.13,0.8,88.45,96.85,92.54,47.81,88.31,0.05,0.73,0.27,25.96,79.39
00:36,88.36,96.13,0.8,88.69,96.85,92.54,47.85,88.83,0.05,0.73,0.27,26.28,79.39
00:37,89.2,96.13,0.8,88.69,96.85,92.54,47.85,88.83,0.05,0.73,0.27,26.62,80.46
00:38,89.2,96.13,0.8,88.69,96.85,92.54,47.85,88.95,0.05,0.73,0.27,26.86,80.46
00:39,89.2,96.13,0.8,88.69,96.85,92.54,48.15,88.95,0.05,0.73,0.27,27.27,80.7
00:40,89.2,96.13,0.8,88.69,96.85,92.54,49.03,89.09,0.05,0.73,0.27,27.53,84.87
00:41,89.2,96.13,0.8,88.69,96.85,92.54,50.19,89.17,0.05,0.73,0.27,27.81,84.87
00:42,89.2,96.13,0.8,88.69,96.85,92.54,51.12,89.23,0.05,0.73,0.27,28.03,84.87
00:43,89.2,96.13,0.8,88.69,96.85,92.54,51.48,89.23,0.05,0.73,0.27,28.35,84.87
00:44,89.2,96.13,0.8,88.69,96.85,92.54,52.03,90.6,0.05,0.73,0.27,28.63,84.87
00:45,89.2,96.13,0.8,88.69,96.85,92.54,53.79,90.72,0.05,0.73,0.27,28.92,84.87
00:46,89.2,96.13,0.8,88.69,96.85,92.54,53.81,90.96,0.05,0.73,0.27,30.3,84.87
00:47,89.2,96.13,0.8,88.69,96.85,92.54,53.81,92.04,0.05,0.73,0.27,30.5,84.87
00:48,89.2,96.13,0.8,88.69,96.85,92.54,53.85,92.04,0.05,0.73,0.27,30.84,84.87
00:49,89.24,96.13,0.8,88.69,96.85,92.54,53.9,92.05,0.05,0.73,0.27,31.36,84.87
00:50,89.24,96.13,0.8,89.27,96.85,92.55,53.97,92.05,0.05,0.73,0.27,31.75,84.87
00:51,89.24,96.13,0.8,89.27,96.85,92.55,53.97,92.78,0.05,0.73,0.27,32.16,84.87
00:52,89.54,96.13,0.8,89.43,96.85,92.62,53.99,92.78,0.05,0.73,0.27,32.29,84.99
00:53,89.85,96.13,0.8,89.43,96.85,92.62,53.99,92.78,0.05,0.73,0.27,32.77,84.99
00:54,89.85,96.91,0.8,89.43,96.85,92.62,53.99,92.78,0.05,0.73,0.27,33.16,84.99
00:55,89.85,96.91,0.8,89.43,96.88,92.62,53.99,92.78,0.05,0.73,0.27,33.85,84.99
00:56,89.85,96.91,0.8,89.43,96.88,92.62,54.28,92.78,0.05,0.73,0.27,34.37,84.99
00:57,89.85,96.91,0.8,89.43,96.88,92.62,54.46,92.78,0.05,0.73,0.27,34.73,84.99
00:58,89.85,96.91,0.8,89.43,96.88,92.62,54.47,92.78,0.05,0.73,0.27,34.93,84.99
00:59,89.85,96.91,0.8,89.43,96.88,92.62,55.82,92.78,0.05,0.73,0.27,35.41,84.99
01:00,89.85,96.91,0.8,89.51,96.89,92.62,56.7,93.05,0.05,0.73,0.27,35.94,84.99
01:01,89.85,96.91,0.8,89.51,96.9,92.62,56.7,93.05,0.05,0.73,0.27,36.04,84.99
01:02,89.85,96.91,0.8,89.51,96.9,92.62,56.79,93.05,0.05,0.73,0.27,36.47,84.99
01:03,89.85,96.91,0.8,89.51,96.9,92.62,56.81,93.2,0.05,0.73,0.27,36.62,84.99
01:04,89.85,96.91,0.8,89.51,96.9,92.62,56.83,93.3,0.05,0.73,0.27,36.65,84.99
01:05,89.85,96.91,0.8,89.51,96.9,92.62,56.83,93.3,0.05,0.73,0.27,36.74,84.99
01:06,89.85,96.91,0.8,89.51,96.9,92.62,56.83,93.3,0.05,0.73,0.27,36.82,84.99
01:07,89.85,96.91,0.8,89.51,96.9,92.62,56.83,93.3,0.05,0.73,0.27,36.83,84.99
01:08,89.85,96.91,0.8,89.51,96.9,92.62,56.84,93.3,0.05,0.73,0.27,36.84,84.99
01:09,89.85,96.91,0.8,89.51,96.9,92.62,56.84,93.3,0.05,0.73,0.27,36.87,84.99
01:10,89.85,96.91,0.8,89.51,96.93,92.62,56.84,93.3,0.05,0.73,0.27,36.9,84.99
01:11,89.85,96.91,0.8,89.51,96.93,92.62,56.94,93.3,0.05,0.73,0.27,36.93,84.99
01:12,89.85,96.91,0.8,89.59,96.93,92.62,56.95,93.32,0.05,0.73,0.27,36.96,84.99
01:13,89.95,96.91,0.8,89.59,96.93,92.62,56.96,93.32,0.05,0.73,0.27,37.03,84.99
01:14,90.02,96.91,0.8,89.68,96.95,92.63,56.96,93.32,0.05,0.73,0.27,37.07,84.99
01:15,90.04,96.91,0.8,89.68,97.32,92.63,56.99,93.32,0.05,0.73,0.27,37.13,84.99
01:16,90.04,96.91,0.8,89.68,97.69,92.63,57.02,93.32,0.05,0.73,0.27,37.2,84.99
01:17,90.04,96.91,0.8,89.76,97.69,92.63,57.03,93.32,0.05,0.73,0.27,37.36,84.99
01:18,90.04,96.91,0.8,89.84,97.89,92.64,57.03,93.79,0.05,0.73,0.27,37.49,84.99
01:19,90.06,96.91,0.8,89.84,97.89,92.64,57.05,93.79,0.05,0.73,0.27,37.56,84.99
01:20,90.48,96.91,0.8,89.84,97.89,92.82,57.06,93.79,0.05,0.73,0.27,37.75,84.99
01:21,90.48,96.91,0.8,89.84,97.89,92.82,57.11,93.79,0.05,0.73,0.27,37.91,84.99
01:22,90.48,96.91,0.8,90.09,97.89,92.82,57.13,93.79,0.05,0.73,0.27,38.15,84.99
01:23,90.58,96.91,0.8,90.58,97.89,92.84,57.15,93.79,0.05,0.73,0.27,38.58,84.99
01:24,90.58,96.91,0.8,90.58,97.89,92.84,57.21,93.79,0.05,0.73,0.27,38.93,84.99
