时间,累计单数完成比例(%),累计重量完成比例(%)
01:16,51.76,46.25
01:17,51.99,46.45
01:18,52.21,46.65
01:19,52.44,46.85
01:20,52.67,47.05
01:21,52.89,47.25
01:22,53.12,47.45
01:23,53.35,47.65
01:24,53.57,47.85
01:25,53.8,48.05
01:26,54.03,48.25
01:27,54.25,48.45
01:28,54.48,48.65
01:29,54.71,48.85
01:30,54.89,49.04
01:31,55.06,49.24
01:32,55.24,49.43
01:33,55.42,49.63
01:34,55.6,49.82
01:35,55.78,50.02
01:36,55.95,50.22
01:37,56.13,50.41
01:38,56.31,50.61
01:39,56.49,50.8
01:40,56.67,51
01:41,56.84,51.19
01:42,57.02,51.39
01:43,57.2,51.59
01:44,57.38,51.78
01:45,57.56,51.94
01:46,57.74,52.1
01:47,57.92,52.27
01:48,58.1,52.43
01:49,58.29,52.59
01:50,58.47,52.75
01:51,58.65,52.91
01:52,58.83,53.08
01:53,59.01,53.24
01:54,59.19,53.4
01:55,59.37,53.56
01:56,59.56,53.72
01:57,59.74,53.88
01:58,59.92,54.05
01:59,60.1,54.21
02:00,60.24,54.5
02:01,60.39,54.8
02:02,60.53,55.1
02:03,60.68,55.4
02:04,60.82,55.7
02:05,60.96,56
02:06,61.11,56.29
02:07,61.25,56.59
02:08,61.4,56.89
02:09,61.54,57.19
02:10,61.69,57.49
02:11,61.83,57.78
02:12,61.97,58.08
02:13,62.12,58.38
02:14,62.26,58.68
02:15,62.42,58.9
02:16,62.58,59.13
02:17,62.73,59.35
02:18,62.89,59.57
02:19,63.05,59.8
02:20,63.2,60.02
02:21,63.36,60.24
02:22,63.52,60.47
02:23,63.68,60.69
02:24,63.83,60.92
02:25,63.99,61.14
02:26,64.15,61.36
02:27,64.3,61.59
02:28,64.46,61.81
02:29,64.62,62.03
02:30,64.84,62.25
02:31,65.06,62.47
02:32,65.28,62.69
02:33,65.5,62.9
02:34,65.72,63.12
02:35,65.94,63.34
02:36,66.16,63.56
02:37,66.38,63.78
02:38,66.6,63.99
02:39,66.82,64.21
02:40,67.04,64.43
02:41,67.26,64.65
02:42,67.48,64.86
02:43,67.7,65.08
02:44,67.92,65.3
02:45,68.08,65.53
02:46,68.23,65.76
02:47,68.39,66
02:48,68.54,66.23
02:49,68.7,66.46
02:50,68.86,66.69
02:51,69.01,66.92
02:52,69.17,67.15
02:53,69.32,67.39
02:54,69.48,67.62
02:55,69.63,67.85
02:56,69.79,68.08
02:57,69.94,68.31
02:58,70.1,68.55
02:59,70.25,68.78
03:00,70.46,69.03
03:01,70.68,69.27
03:02,70.89,69.52
03:03,71.1,69.77
03:04,71.31,70.02
03:05,71.52,70.26
03:06,71.73,70.51
03:07,71.94,70.76
03:08,72.15,71.01
03:09,72.36,71.26
03:10,72.57,71.5
03:11,72.78,71.75
03:12,72.99,72
03:13,73.2,72.25
03:14,73.41,72.5
03:15,73.52,72.62
03:16,73.62,72.75
03:17,73.72,72.87
03:18,73.83,73
03:19,73.93,73.12
03:20,74.03,73.24
03:21,74.14,73.37
03:22,74.24,73.49
03:23,74.35,73.62
03:24,74.45,73.74
03:25,74.55,73.87
03:26,74.66,73.99
03:27,74.76,74.12
03:28,74.86,74.24
03:29,74.97,74.37
03:30,75.08,74.52
03:31,75.19,74.68
03:32,75.31,74.83
03:33,75.42,74.99
03:34,75.53,75.14
03:35,75.65,75.3
03:36,75.76,75.45
03:37,75.87,75.61
03:38,75.99,75.76
03:39,76.1,75.92
03:40,76.21,76.07
03:41,76.33,76.23
03:42,76.44,76.38
03:43,76.55,76.54
03:44,76.67,76.69
03:45,76.83,76.93
03:46,76.99,77.16
03:47,77.16,77.39
03:48,77.32,77.62
03:49,77.49,77.85
03:50,77.65,78.09
03:51,77.81,78.32
03:52,77.98,78.55
03:53,78.14,78.78
03:54,78.3,79.02
03:55,78.47,79.25
03:56,78.63,79.48
03:57,78.79,79.71
03:58,78.96,79.94
03:59,79.12,80.18
04:00,79.38,80.41
04:01,79.65,80.65
04:02,79.91,80.89
04:03,80.17,81.13
04:04,80.43,81.36
04:05,80.7,81.6
04:06,80.96,81.84
04:07,81.22,82.08
04:08,81.48,82.31
04:09,81.74,82.55
04:10,82.01,82.79
04:11,82.27,83.03
04:12,82.53,83.26
04:13,82.79,83.5
04:14,83.06,83.74
04:15,83.45,84.08
04:16,83.85,84.42
04:17,84.24,84.77
04:18,84.64,85.11
04:19,85.03,85.45
04:20,85.43,85.79
04:21,85.82,86.13
04:22,86.22,86.48
04:23,86.61,86.82
04:24,87.01,87.16
04:25,87.4,87.5
04:26,87.8,87.85
04:27,88.19,88.19
04:28,88.59,88.53
04:29,88.98,88.87
04:30,89.3,89.21
04:31,89.62,89.54
04:32,89.94,89.88
04:33,90.25,90.22
04:34,90.57,90.55
04:35,90.89,90.89
04:36,91.21,91.23
04:37,91.52,91.56
04:38,91.84,91.9
04:39,92.16,92.24
04:40,92.48,92.57
04:41,92.79,92.91
04:42,93.11,93.24
04:43,93.43,93.58
04:44,93.75,93.92
04:45,94,94.16
04:46,94.25,94.39
04:47,94.51,94.63
04:48,94.76,94.87
04:49,95.02,95.11
04:50,95.27,95.34
04:51,95.53,95.58
04:52,95.78,95.82
04:53,96.03,96.06
04:54,96.29,96.3
04:55,96.54,96.53
04:56,96.8,96.77
04:57,97.05,97.01
04:58,97.31,97.25
04:59,97.56,97.49
05:00,97.78,97.71
05:01,98,97.94
05:02,98.23,98.17
05:03,98.45,98.4
05:04,98.67,98.63
05:05,98.89,98.86
05:06,99.11,99.09
05:07,99.33,99.31
05:08,99.56,99.54
05:09,99.78,99.77
05:10,100,100
